00009000  E97D00            jmp word 0x9080
0000A395  0000              add [bx+si],al
0000A397  0000              add [bx+si],al
0000A399  0000              add [bx+si],al
0000A39B  0000              add [bx+si],al
0000A39D  0000              add [bx+si],al
0000A39F  0000              add [bx+si],al
0000A3A1  0000              add [bx+si],al
0000A3A3  0000              add [bx+si],al
0000A3A5  0000              add [bx+si],al
0000A3A7  0000              add [bx+si],al
0000A3A9  0000              add [bx+si],al
0000A3AB  0000              add [bx+si],al
0000A3AD  0000              add [bx+si],al
0000A3AF  0000              add [bx+si],al
0000A3B1  0000              add [bx+si],al
0000A3B3  0000              add [bx+si],al
0000A3B5  0000              add [bx+si],al
0000A3B7  0000              add [bx+si],al
0000A3B9  0000              add [bx+si],al
0000A3BB  0000              add [bx+si],al
0000A3BD  0000              add [bx+si],al
0000A3BF  0000              add [bx+si],al
0000A3C1  0000              add [bx+si],al
0000A3C3  0000              add [bx+si],al
0000A3C5  0000              add [bx+si],al
0000A3C7  0000              add [bx+si],al
0000A3C9  0000              add [bx+si],al
0000A3CB  0000              add [bx+si],al
0000A3CD  0000              add [bx+si],al
0000A3CF  0000              add [bx+si],al
0000A3D1  0000              add [bx+si],al
0000A3D3  0000              add [bx+si],al
0000A3D5  0000              add [bx+si],al
0000A3D7  0000              add [bx+si],al
0000A3D9  0000              add [bx+si],al
0000A3DB  0000              add [bx+si],al
0000A3DD  0000              add [bx+si],al
0000A3DF  0000              add [bx+si],al
0000A3E1  0000              add [bx+si],al
0000A3E3  0000              add [bx+si],al
0000A3E5  0000              add [bx+si],al
0000A3E7  0000              add [bx+si],al
0000A3E9  0000              add [bx+si],al
0000A3EB  0000              add [bx+si],al
0000A3ED  0000              add [bx+si],al
0000A3EF  0000              add [bx+si],al
0000A3F1  0000              add [bx+si],al
0000A3F3  0000              add [bx+si],al
0000A3F5  0000              add [bx+si],al
0000A3F7  0000              add [bx+si],al
0000A3F9  0000              add [bx+si],al
0000A3FB  0000              add [bx+si],al
0000A3FD  0000              add [bx+si],al
0000A3FF  0000              add [bx+si],al
0000A401  0000              add [bx+si],al
0000A403  0000              add [bx+si],al
0000A405  0000              add [bx+si],al
0000A407  0000              add [bx+si],al
0000A409  0000              add [bx+si],al
0000A40B  0000              add [bx+si],al
0000A40D  0000              add [bx+si],al
0000A40F  0000              add [bx+si],al
0000A411  0000              add [bx+si],al
0000A413  0000              add [bx+si],al
0000A415  0000              add [bx+si],al
0000A417  0000              add [bx+si],al
0000A419  0000              add [bx+si],al
0000A41B  0000              add [bx+si],al
0000A41D  0000              add [bx+si],al
0000A41F  0000              add [bx+si],al
0000A421  0000              add [bx+si],al
0000A423  0000              add [bx+si],al
0000A425  0000              add [bx+si],al
0000A427  0000              add [bx+si],al
0000A429  0000              add [bx+si],al
0000A42B  0000              add [bx+si],al
0000A42D  0000              add [bx+si],al
0000A42F  0000              add [bx+si],al
0000A431  0000              add [bx+si],al
0000A433  0000              add [bx+si],al
0000A435  0000              add [bx+si],al
0000A437  0000              add [bx+si],al
0000A439  0000              add [bx+si],al
0000A43B  0000              add [bx+si],al
0000A43D  0000              add [bx+si],al
0000A43F  0000              add [bx+si],al
0000A441  0000              add [bx+si],al
0000A443  0000              add [bx+si],al
0000A445  0000              add [bx+si],al
0000A447  0000              add [bx+si],al
0000A449  0000              add [bx+si],al
0000A44B  0000              add [bx+si],al
0000A44D  0000              add [bx+si],al
0000A44F  0000              add [bx+si],al
0000A451  0000              add [bx+si],al
0000A453  0000              add [bx+si],al
0000A455  0000              add [bx+si],al
0000A457  0000              add [bx+si],al
0000A459  0000              add [bx+si],al
0000A45B  0000              add [bx+si],al
0000A45D  0000              add [bx+si],al
0000A45F  0000              add [bx+si],al
0000A461  0000              add [bx+si],al
0000A463  0000              add [bx+si],al
0000A465  0000              add [bx+si],al
0000A467  0000              add [bx+si],al
0000A469  0000              add [bx+si],al
0000A46B  0000              add [bx+si],al
0000A46D  0000              add [bx+si],al
0000A46F  0000              add [bx+si],al
0000A471  0000              add [bx+si],al
0000A473  0000              add [bx+si],al
0000A475  0000              add [bx+si],al
0000A477  0000              add [bx+si],al
0000A479  0000              add [bx+si],al
0000A47B  0000              add [bx+si],al
0000A47D  0000              add [bx+si],al
0000A47F  0000              add [bx+si],al
0000A481  0000              add [bx+si],al
0000A483  0000              add [bx+si],al
0000A485  0000              add [bx+si],al
0000A487  0000              add [bx+si],al
0000A489  0000              add [bx+si],al
0000A48B  0000              add [bx+si],al
0000A48D  0000              add [bx+si],al
0000A48F  0000              add [bx+si],al
0000A491  0000              add [bx+si],al
0000A493  0000              add [bx+si],al
0000A495  0000              add [bx+si],al
0000A497  0000              add [bx+si],al
0000A499  0000              add [bx+si],al
0000A49B  0000              add [bx+si],al
0000A49D  0000              add [bx+si],al
0000A49F  0000              add [bx+si],al
0000A4A1  0000              add [bx+si],al
0000A4A3  0000              add [bx+si],al
0000A4A5  0000              add [bx+si],al
0000A4A7  0000              add [bx+si],al
0000A4A9  0000              add [bx+si],al
0000A4AB  0000              add [bx+si],al
0000A4AD  0000              add [bx+si],al
0000A4AF  0000              add [bx+si],al
0000A4B1  0000              add [bx+si],al
0000A4B3  0000              add [bx+si],al
0000A4B5  0000              add [bx+si],al
0000A4B7  0000              add [bx+si],al
0000A4B9  0000              add [bx+si],al
0000A4BB  0000              add [bx+si],al
0000A4BD  0000              add [bx+si],al
0000A4BF  0000              add [bx+si],al
0000A4C1  0000              add [bx+si],al
0000A4C3  0000              add [bx+si],al
0000A4C5  0000              add [bx+si],al
0000A4C7  0000              add [bx+si],al
0000A4C9  0000              add [bx+si],al
0000A4CB  0000              add [bx+si],al
0000A4CD  0000              add [bx+si],al
0000A4CF  0000              add [bx+si],al
0000A4D1  0000              add [bx+si],al
0000A4D3  0000              add [bx+si],al
0000A4D5  0000              add [bx+si],al
0000A4D7  0000              add [bx+si],al
0000A4D9  0000              add [bx+si],al
0000A4DB  0000              add [bx+si],al
0000A4DD  0000              add [bx+si],al
0000A4DF  0000              add [bx+si],al
0000A4E1  0000              add [bx+si],al
0000A4E3  0000              add [bx+si],al
0000A4E5  0000              add [bx+si],al
0000A4E7  0000              add [bx+si],al
0000A4E9  0000              add [bx+si],al
0000A4EB  0000              add [bx+si],al
0000A4ED  0000              add [bx+si],al
0000A4EF  0000              add [bx+si],al
0000A4F1  0000              add [bx+si],al
0000A4F3  0000              add [bx+si],al
0000A4F5  0000              add [bx+si],al
0000A4F7  0000              add [bx+si],al
0000A4F9  0000              add [bx+si],al
0000A4FB  0000              add [bx+si],al
0000A4FD  0000              add [bx+si],al
0000A4FF  0000              add [bx+si],al
0000A501  0000              add [bx+si],al
0000A503  0000              add [bx+si],al
0000A505  0000              add [bx+si],al
0000A507  0000              add [bx+si],al
0000A509  0000              add [bx+si],al
0000A50B  0000              add [bx+si],al
0000A50D  0000              add [bx+si],al
0000A50F  0000              add [bx+si],al
0000A511  0000              add [bx+si],al
0000A513  0000              add [bx+si],al
0000A515  0000              add [bx+si],al
0000A517  0000              add [bx+si],al
0000A519  0000              add [bx+si],al
0000A51B  0000              add [bx+si],al
0000A51D  0000              add [bx+si],al
0000A51F  0000              add [bx+si],al
0000A521  0000              add [bx+si],al
0000A523  0000              add [bx+si],al
0000A525  0000              add [bx+si],al
0000A527  0000              add [bx+si],al
0000A529  0000              add [bx+si],al
0000A52B  0000              add [bx+si],al
0000A52D  0000              add [bx+si],al
0000A52F  0000              add [bx+si],al
0000A531  0000              add [bx+si],al
0000A533  0000              add [bx+si],al
0000A535  0000              add [bx+si],al
0000A537  0000              add [bx+si],al
0000A539  0000              add [bx+si],al
0000A53B  0000              add [bx+si],al
0000A53D  0000              add [bx+si],al
0000A53F  0000              add [bx+si],al
0000A541  0000              add [bx+si],al
0000A543  0000              add [bx+si],al
0000A545  0000              add [bx+si],al
0000A547  0000              add [bx+si],al
0000A549  0000              add [bx+si],al
0000A54B  0000              add [bx+si],al
0000A54D  0000              add [bx+si],al
0000A54F  0000              add [bx+si],al
0000A551  0000              add [bx+si],al
0000A553  0000              add [bx+si],al
0000A555  0000              add [bx+si],al
0000A557  0000              add [bx+si],al
0000A559  0000              add [bx+si],al
0000A55B  0000              add [bx+si],al
0000A55D  0000              add [bx+si],al
0000A55F  0000              add [bx+si],al
0000A561  0000              add [bx+si],al
0000A563  0000              add [bx+si],al
0000A565  0000              add [bx+si],al
0000A567  0000              add [bx+si],al
0000A569  0000              add [bx+si],al
0000A56B  0000              add [bx+si],al
0000A56D  0000              add [bx+si],al
0000A56F  0000              add [bx+si],al
0000A571  0000              add [bx+si],al
0000A573  0000              add [bx+si],al
0000A575  0000              add [bx+si],al
0000A577  0000              add [bx+si],al
0000A579  0000              add [bx+si],al
0000A57B  0000              add [bx+si],al
0000A57D  0000              add [bx+si],al
0000A57F  0000              add [bx+si],al
0000A581  0000              add [bx+si],al
0000A583  0000              add [bx+si],al
0000A585  0000              add [bx+si],al
0000A587  0000              add [bx+si],al
0000A589  0000              add [bx+si],al
0000A58B  0000              add [bx+si],al
0000A58D  0000              add [bx+si],al
0000A58F  0000              add [bx+si],al
0000A591  0000              add [bx+si],al
0000A593  0000              add [bx+si],al
0000A595  0000              add [bx+si],al
0000A597  0000              add [bx+si],al
0000A599  0000              add [bx+si],al
0000A59B  0000              add [bx+si],al
0000A59D  0000              add [bx+si],al
0000A59F  0000              add [bx+si],al
0000A5A1  0000              add [bx+si],al
0000A5A3  0000              add [bx+si],al
0000A5A5  0000              add [bx+si],al
0000A5A7  0000              add [bx+si],al
0000A5A9  0000              add [bx+si],al
0000A5AB  0000              add [bx+si],al
0000A5AD  0000              add [bx+si],al
0000A5AF  0000              add [bx+si],al
0000A5B1  0000              add [bx+si],al
0000A5B3  0000              add [bx+si],al
0000A5B5  0000              add [bx+si],al
0000A5B7  0000              add [bx+si],al
0000A5B9  0000              add [bx+si],al
0000A5BB  0000              add [bx+si],al
0000A5BD  0000              add [bx+si],al
0000A5BF  0000              add [bx+si],al
0000A5C1  0000              add [bx+si],al
0000A5C3  0000              add [bx+si],al
0000A5C5  0000              add [bx+si],al
0000A5C7  0000              add [bx+si],al
0000A5C9  0000              add [bx+si],al
0000A5CB  0000              add [bx+si],al
0000A5CD  0000              add [bx+si],al
0000A5CF  0000              add [bx+si],al
0000A5D1  0000              add [bx+si],al
0000A5D3  0000              add [bx+si],al
0000A5D5  0000              add [bx+si],al
0000A5D7  0000              add [bx+si],al
0000A5D9  0000              add [bx+si],al
0000A5DB  0000              add [bx+si],al
0000A5DD  0000              add [bx+si],al
0000A5DF  0000              add [bx+si],al
0000A5E1  0000              add [bx+si],al
0000A5E3  0000              add [bx+si],al
0000A5E5  0000              add [bx+si],al
0000A5E7  0000              add [bx+si],al
0000A5E9  0000              add [bx+si],al
0000A5EB  0000              add [bx+si],al
0000A5ED  0000              add [bx+si],al
0000A5EF  0000              add [bx+si],al
0000A5F1  0000              add [bx+si],al
0000A5F3  0000              add [bx+si],al
0000A5F5  0000              add [bx+si],al
0000A5F7  0000              add [bx+si],al
0000A5F9  0000              add [bx+si],al
0000A5FB  0000              add [bx+si],al
0000A5FD  0000              add [bx+si],al
0000A5FF  0000              add [bx+si],al
0000A601  0000              add [bx+si],al
0000A603  0000              add [bx+si],al
0000A605  0000              add [bx+si],al
0000A607  0000              add [bx+si],al
0000A609  0000              add [bx+si],al
0000A60B  0000              add [bx+si],al
0000A60D  0000              add [bx+si],al
0000A60F  0000              add [bx+si],al
0000A611  0000              add [bx+si],al
0000A613  0000              add [bx+si],al
0000A615  0000              add [bx+si],al
0000A617  0000              add [bx+si],al
0000A619  0000              add [bx+si],al
0000A61B  0000              add [bx+si],al
0000A61D  0000              add [bx+si],al
0000A61F  0000              add [bx+si],al
0000A621  0000              add [bx+si],al
0000A623  0000              add [bx+si],al
0000A625  0000              add [bx+si],al
0000A627  0000              add [bx+si],al
0000A629  0000              add [bx+si],al
0000A62B  0000              add [bx+si],al
0000A62D  0000              add [bx+si],al
0000A62F  0000              add [bx+si],al
0000A631  0000              add [bx+si],al
0000A633  0000              add [bx+si],al
0000A635  0000              add [bx+si],al
0000A637  0000              add [bx+si],al
0000A639  0000              add [bx+si],al
0000A63B  0000              add [bx+si],al
0000A63D  0000              add [bx+si],al
0000A63F  0000              add [bx+si],al
0000A641  0000              add [bx+si],al
0000A643  0000              add [bx+si],al
0000A645  0000              add [bx+si],al
0000A647  0000              add [bx+si],al
0000A649  0000              add [bx+si],al
0000A64B  0000              add [bx+si],al
0000A64D  0000              add [bx+si],al
0000A64F  0000              add [bx+si],al
0000A651  0000              add [bx+si],al
0000A653  0000              add [bx+si],al
0000A655  0000              add [bx+si],al
0000A657  0000              add [bx+si],al
0000A659  0000              add [bx+si],al
0000A65B  0000              add [bx+si],al
0000A65D  0000              add [bx+si],al
0000A65F  0066B8            add [bp-0x48],ah
0000A662  1300              adc ax,[bx+si]
0000A664  8EE8              mov gs,ax
0000A666  66B80C008ED0      mov eax,0xd08e000c
0000A66C  B8FF03            mov ax,0x3ff
0000A66F  0000              add [bx+si],al
0000A671  89C4              mov sp,ax
0000A673  66B804008ED8      mov eax,0xd88e0004
0000A679  BD0000            mov bp,0x0
0000A67C  0000              add [bx+si],al
0000A67E  B60C              mov dh,0xc
0000A680  B223              mov dl,0x23
0000A682  66BB0C009A00      mov ebx,0x9a000c
0000A688  0000              add [bx+si],al
0000A68A  004800            add [bx+si+0x0],cl
0000A68D  EA00000000        jmp word 0x0:0x0
0000A692  2800              sub [bx+si],al
